
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | c27n12.grace.hpc.yale.internal: 28 cores
  [#########           ]  45% 0:09:19 | processing reads     
  [#########           ]  45% 0:09:19 | processing reads     
  [#########           ]  45% 0:09:19 | processing reads     
  [#########           ]  45% 0:09:19 | processing reads     
  [#########           ]  45% 0:09:19 | processing reads     
  [#########           ]  45% 0:09:19 | processing reads     
  [#########           ]  45% 0:09:19 | processing reads     
  [#########           ]  45% 0:09:19 | processing reads     
  [#########           ]  45% 0:09:19 | processing reads     
  [#########           ]  45% 0:09:19 | processing reads     
  [#########           ]  45% 0:09:20 | processing reads     
  [#########           ]  45% 0:09:20 | processing reads     
  [#########           ]  45% 0:09:20 | processing reads     
  [#########           ]  45% 0:09:20 | processing reads     
  [#########           ]  45% 0:09:20 | processing reads     
  [#########           ]  45% 0:09:20 | processing reads     
  [#########           ]  45% 0:09:20 | processing reads     
  [#########           ]  45% 0:09:20 | processing reads     
  [#########           ]  45% 0:09:20 | processing reads     
  [#########           ]  45% 0:09:20 | processing reads     
  [#########           ]  45% 0:09:21 | processing reads     
  [#########           ]  45% 0:09:21 | processing reads     
  [#########           ]  45% 0:09:21 | processing reads     
  [#########           ]  45% 0:09:21 | processing reads     
  [#########           ]  45% 0:09:21 | processing reads     
  [#########           ]  45% 0:09:21 | processing reads     
  [#########           ]  45% 0:09:21 | processing reads     
  [#########           ]  45% 0:09:21 | processing reads     
  [#########           ]  45% 0:09:21 | processing reads     
  [#########           ]  45% 0:09:22 | processing reads     
  [#########           ]  45% 0:09:22 | processing reads     
  [#########           ]  45% 0:09:22 | processing reads     
  [#########           ]  45% 0:09:22 | processing reads     
  [#########           ]  45% 0:09:22 | processing reads     
  [#########           ]  45% 0:09:22 | processing reads     
  [#########           ]  45% 0:09:22 | processing reads     
  [#########           ]  45% 0:09:22 | processing reads     
  [#########           ]  45% 0:09:22 | processing reads     
  [#########           ]  45% 0:09:22 | processing reads     
  [#########           ]  45% 0:09:23 | processing reads     
  [#########           ]  45% 0:09:23 | processing reads     
  [#########           ]  45% 0:09:23 | processing reads     
  [#########           ]  45% 0:09:23 | processing reads     
  [#########           ]  45% 0:09:23 | processing reads     
  [#########           ]  45% 0:09:23 | processing reads     
  [#########           ]  45% 0:09:23 | processing reads     
  [#########           ]  45% 0:09:23 | processing reads     
  [#########           ]  45% 0:09:23 | processing reads     
  [#########           ]  45% 0:09:23 | processing reads     
  [#########           ]  45% 0:09:24 | processing reads     
  [#########           ]  45% 0:09:24 | processing reads     
  [#########           ]  45% 0:09:24 | processing reads     
  [#########           ]  45% 0:09:24 | processing reads     
  [#########           ]  45% 0:09:24 | processing reads     
  [#########           ]  45% 0:09:24 | processing reads     
  [#########           ]  45% 0:09:24 | processing reads     
  [#########           ]  45% 0:09:24 | processing reads     
  [#########           ]  45% 0:09:24 | processing reads     
  [#########           ]  45% 0:09:24 | processing reads     
  [#########           ]  45% 0:09:25 | processing reads     
  [#########           ]  45% 0:09:25 | processing reads     
  [#########           ]  45% 0:09:25 | processing reads     
  [#########           ]  45% 0:09:25 | processing reads     
  [#########           ]  45% 0:09:25 | processing reads     
  [#########           ]  45% 0:09:25 | processing reads     
  [#########           ]  45% 0:09:25 | processing reads     
  [#########           ]  45% 0:09:25 | processing reads     
  [#########           ]  45% 0:09:25 | processing reads     
  [#########           ]  45% 0:09:25 | processing reads     
  [#########           ]  45% 0:09:26 | processing reads     
  [#########           ]  45% 0:09:26 | processing reads     
  [#########           ]  45% 0:09:26 | processing reads     
  [#########           ]  45% 0:09:26 | processing reads     
  [#########           ]  46% 0:09:26 | processing reads     
  [#########           ]  46% 0:09:26 | processing reads     
  [#########           ]  46% 0:09:26 | processing reads     
  [#########           ]  46% 0:09:26 | processing reads     
  [#########           ]  46% 0:09:26 | processing reads     
  [#########           ]  46% 0:09:26 | processing reads     
  [#########           ]  46% 0:09:27 | processing reads     
  [#########           ]  46% 0:09:27 | processing reads     
  [#########           ]  46% 0:09:27 | processing reads     
  [#########           ]  46% 0:09:27 | processing reads     
  [#########           ]  46% 0:09:27 | processing reads     
  [#########           ]  46% 0:09:27 | processing reads     
  [#########           ]  46% 0:09:27 | processing reads     
  [#########           ]  46% 0:09:27 | processing reads     
  [#########           ]  46% 0:09:27 | processing reads     
  [#########           ]  46% 0:09:28 | processing reads     
  [#########           ]  46% 0:09:28 | processing reads     
  [#########           ]  46% 0:09:28 | processing reads     
  [#########           ]  46% 0:09:28 | processing reads     
  [#########           ]  46% 0:09:28 | processing reads     
  [#########           ]  46% 0:09:28 | processing reads     
  [#########           ]  46% 0:09:28 | processing reads     
  [#########           ]  46% 0:09:28 | processing reads     
  [#########           ]  46% 0:09:28 | processing reads     
  [#########           ]  46% 0:09:28 | processing reads     
  [#########           ]  46% 0:09:29 | processing reads     
  [#########           ]  46% 0:09:29 | processing reads     
  [#########           ]  46% 0:09:29 | processing reads     
  [#########           ]  46% 0:09:29 | processing reads     
  [#########           ]  46% 0:09:29 | processing reads     
  [#########           ]  46% 0:09:29 | processing reads     
  [#########           ]  46% 0:09:29 | processing reads     
  [#########           ]  46% 0:09:29 | processing reads     
  [#########           ]  46% 0:09:29 | processing reads     
  [#########           ]  46% 0:09:29 | processing reads     
  [#########           ]  46% 0:09:30 | processing reads     
  [#########           ]  46% 0:09:30 | processing reads     
  [#########           ]  46% 0:09:30 | processing reads     
  [#########           ]  46% 0:09:30 | processing reads     
  [#########           ]  46% 0:09:30 | processing reads     
  [#########           ]  46% 0:09:30 | processing reads     
  [#########           ]  46% 0:09:30 | processing reads     
  [#########           ]  46% 0:09:30 | processing reads     
  [#########           ]  46% 0:09:30 | processing reads     
  [#########           ]  46% 0:09:30 | processing reads     
  [#########           ]  46% 0:09:31 | processing reads     
  [#########           ]  46% 0:09:31 | processing reads     
  [#########           ]  46% 0:09:31 | processing reads     
  [#########           ]  46% 0:09:31 | processing reads     
  [#########           ]  46% 0:09:31 | processing reads     
  [#########           ]  46% 0:09:31 | processing reads     
  [#########           ]  46% 0:09:31 | processing reads     
  [#########           ]  46% 0:09:31 | processing reads     
