  loading Assembly: myersPopGen_100_09_05
  from saved path: /gpfs/loomis/project/skelly/nbe4/myersPopStructure/0.assembleClusters/myersPopGen_100_09_05.json
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | p08r05n35.grace.hpc.yale.internal: 36 cores
  [#######             ]  36% 0:25:23 | clustering/mapping   
  [#######             ]  36% 0:25:23 | clustering/mapping   
  [#######             ]  36% 0:25:23 | clustering/mapping   
  [#######             ]  36% 0:25:23 | clustering/mapping   
  [#######             ]  36% 0:25:23 | clustering/mapping   
  [#######             ]  36% 0:25:24 | clustering/mapping   
  [#######             ]  36% 0:25:24 | clustering/mapping   
  [#######             ]  36% 0:25:24 | clustering/mapping   
  [#######             ]  36% 0:25:24 | clustering/mapping   
  [#######             ]  36% 0:25:24 | clustering/mapping   
  [#######             ]  36% 0:25:24 | clustering/mapping   
  [#######             ]  36% 0:25:24 | clustering/mapping   
  [#######             ]  36% 0:25:24 | clustering/mapping   
  [#######             ]  36% 0:25:24 | clustering/mapping   
  [#######             ]  36% 0:25:24 | clustering/mapping   
  [#######             ]  36% 0:25:25 | clustering/mapping   
  [#######             ]  36% 0:25:25 | clustering/mapping   
  [#######             ]  36% 0:25:25 | clustering/mapping   
  [#######             ]  36% 0:25:25 | clustering/mapping   
  [#######             ]  36% 0:25:25 | clustering/mapping   
  [#######             ]  36% 0:25:25 | clustering/mapping   
  [#######             ]  36% 0:25:25 | clustering/mapping   
  [#######             ]  36% 0:25:25 | clustering/mapping   
  [#######             ]  36% 0:25:25 | clustering/mapping   
  [#######             ]  36% 0:25:26 | clustering/mapping   
  [#######             ]  36% 0:25:26 | clustering/mapping   
  [#######             ]  36% 0:25:26 | clustering/mapping   
  [#######             ]  36% 0:25:26 | clustering/mapping   
  [#######             ]  36% 0:25:26 | clustering/mapping   
  [#######             ]  36% 0:25:26 | clustering/mapping   
  [#######             ]  36% 0:25:26 | clustering/mapping   
  [#######             ]  36% 0:25:26 | clustering/mapping   
  [#######             ]  36% 0:25:26 | clustering/mapping   
  [#######             ]  36% 0:25:26 | clustering/mapping   
  [#######             ]  36% 0:25:27 | clustering/mapping   
  [#######             ]  36% 0:25:27 | clustering/mapping   
  [#######             ]  36% 0:25:27 | clustering/mapping   
  [#######             ]  36% 0:25:27 | clustering/mapping   
  [#######             ]  36% 0:25:27 | clustering/mapping   
  [#######             ]  36% 0:25:27 | clustering/mapping   
  [#######             ]  36% 0:25:27 | clustering/mapping   
  [#######             ]  36% 0:25:27 | clustering/mapping   
  [#######             ]  36% 0:25:27 | clustering/mapping   
  [#######             ]  36% 0:25:27 | clustering/mapping   
  [#######             ]  36% 0:25:28 | clustering/mapping   
  [#######             ]  36% 0:25:28 | clustering/mapping   
  [#######             ]  36% 0:25:28 | clustering/mapping   
  [#######             ]  36% 0:25:28 | clustering/mapping   
  [#######             ]  36% 0:25:28 | clustering/mapping   
  [#######             ]  36% 0:25:28 | clustering/mapping   
  [#######             ]  36% 0:25:28 | clustering/mapping   
  [#######             ]  36% 0:25:28 | clustering/mapping   
  [#######             ]  36% 0:25:28 | clustering/mapping   
  [#######             ]  36% 0:25:28 | clustering/mapping   
  [#######             ]  36% 0:25:29 | clustering/mapping   
  [#######             ]  36% 0:25:29 | clustering/mapping   
  [#######             ]  36% 0:25:29 | clustering/mapping   
  [#######             ]  36% 0:25:29 | clustering/mapping   
  [#######             ]  36% 0:25:29 | clustering/mapping   
  [#######             ]  36% 0:25:29 | clustering/mapping   
  [#######             ]  36% 0:25:29 | clustering/mapping   
  [#######             ]  37% 0:25:29 | clustering/mapping   
  [#######             ]  37% 0:25:29 | clustering/mapping   
  [#######             ]  37% 0:25:29 | clustering/mapping   
  [#######             ]  37% 0:25:30 | clustering/mapping   
  [#######             ]  37% 0:25:30 | clustering/mapping   
  [#######             ]  37% 0:25:30 | clustering/mapping   
  [#######             ]  37% 0:25:30 | clustering/mapping   
  [#######             ]  37% 0:25:30 | clustering/mapping   
  [#######             ]  37% 0:25:30 | clustering/mapping   
  [#######             ]  37% 0:25:30 | clustering/mapping   
  [#######             ]  37% 0:25:30 | clustering/mapping   
  [#######             ]  37% 0:25:30 | clustering/mapping   
  [#######             ]  37% 0:25:30 | clustering/mapping   
  [#######             ]  37% 0:25:31 | clustering/mapping   
  [#######             ]  37% 0:25:31 | clustering/mapping   
  [#######             ]  37% 0:25:31 | clustering/mapping   
  [#######             ]  37% 0:25:31 | clustering/mapping   
  [#######             ]  37% 0:25:31 | clustering/mapping   
  [#######             ]  37% 0:25:31 | clustering/mapping   
  [#######             ]  37% 0:25:31 | clustering/mapping   
  [#######             ]  37% 0:25:31 | clustering/mapping   
  [#######             ]  37% 0:25:31 | clustering/mapping   
  [#######             ]  37% 0:25:31 | clustering/mapping   
  [#######             ]  37% 0:25:32 | clustering/mapping   
  [#######             ]  37% 0:25:32 | clustering/mapping   
  [#######             ]  37% 0:25:32 | clustering/mapping   
  [#######             ]  37% 0:25:32 | clustering/mapping   
  [#######             ]  37% 0:25:32 | clustering/mapping   
  [#######             ]  37% 0:25:32 | clustering/mapping   
  [#######             ]  37% 0:25:32 | clustering/mapping   
  [#######             ]  37% 0:25:32 | clustering/mapping   
  [#######             ]  37% 0:25:32 | clustering/mapping   
  [#######             ]  37% 0:25:33 | clustering/mapping   
  [#######             ]  37% 0:25:33 | clustering/mapping   
  [#######             ]  37% 0:25:33 | clustering/mapping   
  [#######             ]  37% 0:25:33 | clustering/mapping   
  [#######             ]  37% 0:25:33 | clustering/mapping   
  [#######             ]  37% 0:25:33 | clustering/mapping   
  [#######             ]  37% 0:25:33 | clustering/mapping   
  [#######             ]  37% 0:25:33 | clustering/mapping   
  [#######             ]  37% 0:25:33 | clustering/mapping   
  [#######             ]  37% 0:25:33 | clustering/mapping   
  [#######             ]  37% 0:25:34 | clustering/mapping   
  [#######             ]  37% 0:25:34 | clustering/mapping   
  [#######             ]  37% 0:25:34 | clustering/mapping   
  [#######             ]  37% 0:25:34 | clustering/mapping   
  [#######             ]  37% 0:25:34 | clustering/mapping   
  [#######             ]  37% 0:25:34 | clustering/mapping   
  [#######             ]  37% 0:25:34 | clustering/mapping   
  [#######             ]  37% 0:25:34 | clustering/mapping   
  [#######             ]  37% 0:25:34 | clustering/mapping   
  [#######             ]  37% 0:25:34 | clustering/mapping   
  [#######             ]  37% 0:25:35 | clustering/mapping   
  [#######             ]  37% 0:25:35 | clustering/mapping   
  [#######             ]  37% 0:25:35 | clustering/mapping   
  [#######             ]  37% 0:25:35 | clustering/mapping   
  [#######             ]  37% 0:25:35 | clustering/mapping   
  [#######             ]  37% 0:25:35 | clustering/mapping   
  [#######             ]  37% 0:25:35 | clustering/mapping   
  [#######             ]  37% 0:25:35 | clustering/mapping   
  [#######             ]  37% 0:25:35 | clustering/mapping   
  [#######             ]  37% 0:25:35 | clustering/mapping   
  [#######             ]  37% 0:25:36 | clustering/mapping   
  [#######             ]  37% 0:25:36 | clustering/mapping   
  [#######             ]  37% 0:25:36 | clustering/mapping   
  [#######             ]  37% 0:25:36 | clustering/mapping   
  [#######             ]  37% 0:25:36 | clustering/mapping   
  [#######             ]  37% 0:25:36 | clustering/mapping   
  [#######             ]  37% 0:25:36 | clustering/mapping   
  [#######             ]  37% 0:25:36 | clustering/mapping   
  [#######             ]  37% 0:25:36 | clustering/mapping   
  [#######             ]  37% 0:25:36 | clustering/mapping   
  [#######             ]  37% 0:25:37 | clustering/mapping   
  [#######             ]  37% 0:25:37 | clustering/mapping   
  [#######             ]  37% 0:25:37 | clustering/mapping   
  [#######             ]  37% 0:25:37 | clustering/mapping   
  [#######             ]  37% 0:25:37 | clustering/mapping   
  [#######             ]  37% 0:25:37 | clustering/mapping   
  [#######             ]  37% 0:25:37 | clustering/mapping   
  [#######             ]  37% 0:25:37 | clustering/mapping   
  [#######             ]  37% 0:25:37 | clustering/mapping   
  [#######             ]  37% 0:25:37 | clustering/mapping   
  [#######             ]  37% 0:25:38 | clustering/mapping   
  [#######             ]  37% 0:25:38 | clustering/mapping   
  [#######             ]  37% 0:25:38 | clustering/mapping   
  [#######             ]  37% 0:25:38 | clustering/mapping   
  [#######             ]  37% 0:25:38 | clustering/mapping   
  [#######             ]  37% 0:25:38 | clustering/mapping   
  [#######             ]  37% 0:25:38 | clustering/mapping   
  [#######             ]  37% 0:25:38 | clustering/mapping   
  [#######             ]  37% 0:25:38 | clustering/mapping   
  [#######             ]  37% 0:25:38 | clustering/mapping   
  [#######             ]  37% 0:25:39 | clustering/mapping   
  [#######             ]  37% 0:25:39 | clustering/mapping   
  [#######             ]  37% 0:25:39 | clustering/mapping   
  [#######             ]  37% 0:25:39 | clustering/mapping   
  [#######             ]  37% 0:25:39 | clustering/mapping   
  [#######             ]  37% 0:25:39 | clustering/mapping   
  [#######             ]  37% 0:25:39 | clustering/mapping   
  [#######             ]  37% 0:25:39 | clustering/mapping   
  [#######             ]  37% 0:25:39 | clustering/mapping   
  [#######             ]  37% 0:25:40 | clustering/mapping   
  [#######             ]  37% 0:25:40 | clustering/mapping   
  [#######             ]  37% 0:25:40 | clustering/mapping   
  [#######             ]  37% 0:25:40 | clustering/mapping   
  [#######             ]  37% 0:25:40 | clustering/mapping   
  [#######             ]  37% 0:25:40 | clustering/mapping   
  [#######             ]  37% 0:25:40 | clustering/mapping   
  [#######             ]  37% 0:25:40 | clustering/mapping   
  [#######             ]  37% 0:25:40 | clustering/mapping   
  [#######             ]  37% 0:25:40 | clustering/mapping   
  [#######             ]  37% 0:25:41 | clustering/mapping   
  [#######             ]  37% 0:25:41 | clustering/mapping   
  [#######             ]  37% 0:25:41 | clustering/mapping   
  [#######             ]  37% 0:25:41 | clustering/mapping   
  [#######             ]  37% 0:25:41 | clustering/mapping   
  [#######             ]  37% 0:25:41 | clustering/mapping   
  [#######             ]  37% 0:25:41 | clustering/mapping   
  [#######             ]  37% 0:25:41 | clustering/mapping   
  [#######             ]  37% 0:25:41 | clustering/mapping   
  [#######             ]  37% 0:25:41 | clustering/mapping   
  [#######             ]  37% 0:25:42 | clustering/mapping   
  [#######             ]  37% 0:25:42 | clustering/mapping   
  [#######             ]  37% 0:25:42 | clustering/mapping   
  [#######             ]  37% 0:25:42 | clustering/mapping   
  [#######             ]  37% 0:25:42 | clustering/mapping   
  [#######             ]  37% 0:25:42 | clustering/mapping   
  [#######             ]  37% 0:25:42 | clustering/mapping   
  [#######             ]  37% 0:25:42 | clustering/mapping   
  [#######             ]  37% 0:25:42 | clustering/mapping   
  [#######             ]  37% 0:25:42 | clustering/mapping   
  [#######             ]  37% 0:25:43 | clustering/mapping   
  [#######             ]  37% 0:25:43 | clustering/mapping   
  [#######             ]  37% 0:25:43 | clustering/mapping   
  [#######             ]  37% 0:25:43 | clustering/mapping   
  [#######             ]  37% 0:25:43 | clustering/mapping   
  [#######             ]  37% 0:25:43 | clustering/mapping   
  [#######             ]  37% 0:25:43 | clustering/mapping   
  [#######             ]  37% 0:25:43 | clustering/mapping   
  [#######             ]  37% 0:25:43 | clustering/mapping   
  [#######             ]  37% 0:25:43 | clustering/mapping   
  [#######             ]  37% 0:25:44 | clustering/mapping   
  [#######             ]  37% 0:25:44 | clustering/mapping   
  [#######             ]  37% 0:25:44 | clustering/mapping   
  [#######             ]  37% 0:25:44 | clustering/mapping   
  [#######             ]  37% 0:25:44 | clustering/mapping   
  [#######             ]  37% 0:25:44 | clustering/mapping   
  [#######             ]  37% 0:25:44 | clustering/mapping   
  [#######             ]  37% 0:25:44 | clustering/mapping   
  [#######             ]  37% 0:25:44 | clustering/mapping   
  [#######             ]  37% 0:25:44 | clustering/mapping   
  [#######             ]  37% 0:25:45 | clustering/mapping   
  [#######             ]  37% 0:25:45 | clustering/mapping   
  [#######             ]  37% 0:25:45 | clustering/mapping   
